"0","pop_neighborhoods4$`0-4` <- as.numeric(pop_neighborhoods4$`0-4`)"
"0","pop_neighborhoods4$`5-9` <- as.numeric(pop_neighborhoods4$`5-9`)"
"0","pop_neighborhoods4$`10-14` <- as.numeric(pop_neighborhoods4$`10-14`)"
"0","pop_neighborhoods4$`15-19` <- as.numeric(pop_neighborhoods4$`15-19`)"
"0","pop_neighborhoods4$`20-24` <- as.numeric(pop_neighborhoods4$`20-24`)"
"0","pop_neighborhoods4$`25-29` <- as.numeric(pop_neighborhoods4$`25-29`)"
"0","pop_neighborhoods4$`30-34` <- as.numeric(pop_neighborhoods4$`30-34`)"
"0","pop_neighborhoods4$`35-39` <- as.numeric(pop_neighborhoods4$`35-39`)"
"0","pop_neighborhoods4$`40-44` <- as.numeric(pop_neighborhoods4$`40-44`)"
"0","pop_neighborhoods4$`45-49` <- as.numeric(pop_neighborhoods4$`45-49`)"
"0","pop_neighborhoods4$`50-54` <- as.numeric(pop_neighborhoods4$`50-54`)"
"0","pop_neighborhoods4$`55-59` <- as.numeric(pop_neighborhoods4$`55-59`)"
"0","pop_neighborhoods4$`60-64` <- as.numeric(pop_neighborhoods4$`60-64`)"
"0","pop_neighborhoods4$`65-69` <- as.numeric(pop_neighborhoods4$`65-69`)"
"0","pop_neighborhoods4$`70-74` <- as.numeric(pop_neighborhoods4$`70-74`)"
"0","pop_neighborhoods4$`75-79` <- as.numeric(pop_neighborhoods4$`75-79`)"
"0","pop_neighborhoods4$`80-84` <- as.numeric(pop_neighborhoods4$`80-84`)"
"0","pop_neighborhoods4$`85-89` <- as.numeric(pop_neighborhoods4$`85-89`)"
"0","pop_neighborhoods4$`90-94` <- as.numeric(pop_neighborhoods4$`90-94`)"
"0","pop_neighborhoods4$`95 y más` <- as.numeric(pop_neighborhoods4$`95 y más`)"
